vértices;arestas;probabilidade;componentes
10;0;0,000000;10
10;1;0,022222;9
10;2;0,066667;8
10;3;0,066667;8
10;4;0,155556;6
10;5;0,244444;5
10;6;0,622222;3
10;7;0,622222;3
10;8;0,622222;3
10;9;0,622222;3
10;10;0,622222;3
10;11;0,800000;2
10;12;1,000000;1
50;0;0,000000;50
50;1;0,000000;50
50;2;0,000816;49
50;3;0,002449;47
50;4;0,004898;45
50;5;0,005714;44
50;6;0,013061;41
50;7;0,013061;41
50;8;0,013878;40
50;9;0,015510;39
50;10;0,020408;37
50;11;0,022857;36
50;12;0,032653;35
50;13;0,048980;32
50;14;0,048980;32
50;15;0,062857;30
50;16;0,071020;29
50;17;0,093878;26
50;18;0,110204;25
50;19;0,110204;25
50;20;0,251429;21
50;21;0,253061;20
50;22;0,253061;20
50;23;0,255510;19
50;24;0,255510;19
50;25;0,297143;17
50;26;0,297143;17
50;27;0,341224;16
50;28;0,341224;16
50;29;0,364898;15
50;30;0,364898;15
50;31;0,462857;14
50;32;0,490612;13
50;33;0,490612;13
50;34;0,491429;12
50;35;0,491429;12
50;36;0,491429;12
50;37;0,520000;11
50;38;0,523265;10
50;39;0,523265;10
50;40;0,523265;10
50;41;0,670204;9
50;42;0,670204;9
50;43;0,670204;9
50;44;0,703673;8
50;45;0,703673;8
50;46;0,703673;8
50;47;0,703673;8
50;48;0,703673;8
50;49;0,703673;8
50;50;0,737959;7
50;51;0,737959;7
50;52;0,737959;7
50;53;0,737959;7
50;54;0,737959;7
50;55;0,737959;7
50;56;0,808163;6
50;57;0,808163;6
50;58;0,808163;6
50;59;0,844898;5
50;60;0,882449;4
50;61;0,882449;4
50;62;0,882449;4
50;63;0,882449;4
50;64;0,882449;4
50;65;0,882449;4
50;66;0,882449;4
50;67;0,882449;4
50;68;0,882449;4
50;69;0,882449;4
50;70;0,920816;3
50;71;0,920816;3
50;72;0,920816;3
50;73;0,920816;3
50;74;0,920816;3
50;75;0,920816;3
50;76;0,920816;3
50;77;0,920816;3
50;78;0,920816;3
50;79;0,920816;3
50;80;0,920816;3
50;81;0,920816;3
50;82;0,920816;3
50;83;0,920816;3
50;84;0,920816;3
50;85;0,920816;3
50;86;0,920816;3
50;87;0,920816;3
50;88;0,920816;3
50;89;0,920816;3
50;90;0,920816;3
50;91;0,920816;3
50;92;0,920816;3
50;93;0,920816;3
50;94;0,920816;3
50;95;0,920816;3
50;96;0,920816;3
50;97;0,920816;3
50;98;0,920816;3
50;99;0,920816;3
50;100;0,920816;3
50;101;0,920816;3
